0,project_id,cost,category,votes,name,target,selected
1,1596,840000,"environmental protection,public space,urban greenery",5634,Praga-Południe walczy ze smogiem. Sadzimy 500 szt. drzew zimozielonych,"children,youth,adults,seniors,people with disabilities",1
2,792,550000,"environmental protection,public space,urban greenery",4580,Czyste jezioro i stawy w Parku Skaryszewskim,"children,youth,adults,seniors,people with disabilities",1
3,1955,257997,"environmental protection,public space,urban greenery",3549,Ratujemy drzewa Parku Skaryszewskiego - kontynuacja,"children,youth,adults,seniors,people with disabilities",1
4,1485,647956,"public space,urban greenery",3472,Automatyczna toaleta miejska w Parku Skaryszewskim,"children,youth,adults,seniors,people with disabilities",1
5,1726,997231,public transit and roads,3339,"Dość potykania się - remonty chodników na Grochowie i Gocławiu, a nawet Saskiej Kępie","children,youth,adults,seniors",1
6,324,65000,"environmental protection,public space,urban greenery",3039,"Nie chcesz mieć szczurów? Zadbaj o koty! – Dokarmianie, leczenie i sterylizacja kotów wolno żyjących z Pragi - Południe oraz zakup/wykonanie zimowych budek z Pragi. Kontynuacja projektów z poprzednich edycji Budżetu",animals,1
7,1984,900000,"public transit and roads,environmental protection,public space",2556,Bezpieczne i zielone ulice Pragi Południe II,"children,youth,adults,seniors,people with disabilities",1
8,1158,904800,"education,environmental protection,public space",2532,Kosze miejskie do segregacji śmieci,"children,youth,adults,seniors,people with disabilities",1
9,1473,130000,"public space,urban greenery",2422,Na ratunek magnoliom w różance w Parku Skaryszewskim,"children,youth,adults,seniors,people with disabilities",1
10,1723,402000,"public transit and roads,public space",2325,Jaśniej na Pradze Południe - brakujące latarnie,"children,adults,seniors",1
11,1625,121800,"public transit and roads,environmental protection,public space",2214,Łąko-strada na Al. Stanów Zjednoczonych,"children,youth,adults,seniors,people with disabilities",1
12,776,82000,"environmental protection,public space,sport",2201,Bezpłatne wypożyczalnie kajaków i desek sup na Pradze-Południe,"children,youth,adults,seniors,people with disabilities,families with children",1
13,1798,900000,"public transit and roads,public space,urban greenery",2121,Kwiatowa Fieldorfa- wizytówka Gocławia,"children,youth,adults,seniors",0
14,1716,701000,"public transit and roads,urban greenery",2078,Wielkie rozpłytowanie - zieleń zamiast betonu na naszych podwórkach,"children,adults,seniors",0
15,1801,150000,"public space,urban greenery",1868,Zielona i pachnąca przystań na Gocławiu,"children,youth,adults,seniors,people with disabilities",0
16,1922,114800,"environmental protection,public space,urban greenery",1835,Ochrona drzew Saskiej Kępy - kontynuacja,"children,youth,adults,seniors,people with disabilities",0
17,1961,218105,"public transit and roads,environmental protection,public space",1805,Więcej zieleni na ul. Grochowskiej i Zwycięzców,"youth,adults,seniors,people with disabilities",0
18,1976,222360,"public space,urban greenery",1789,Wiosenne łączki roślin cebulowych na całej Pradze Południe,None,0
19,1479,365700,"environmental protection,public space,urban greenery",1780,Alejki w Parku Skaryszewskim przy Kąpiącej się,"children,youth,adults,seniors,people with disabilities",0
20,1939,273400,"public transit and roads,public space",1733,Nie potykaj się! Równe i bezpieczne chodniki na Grochowie i Gocławku,None,0
21,433,680000,"education,environmental protection,public space",1663,"Duża ścianka wspinaczkowa. Park-alejki z ławkami, stolik szachowy. Ścieżka zdrowia fit. Gocław. Grochów","children,youth,adults,seniors,people with disabilities",0
22,1739,100000,"public transit and roads,environmental protection,public space",1574,Stojaki rowerowe - na podwórkach i nie tylko,"children,youth,adults,seniors",0
23,935,425000,"public space,sport",1559,Duży plac zabaw dla małych dzieci na Gocławiu,"children,adults",0
24,1769,154200,"education,environmental protection,public space",1503,"Zagospodarowanie Parku Jeżogród na Gocławiu, Praga-Południe przy ul. Jugosłowiańskiej","children,adults,seniors,people with disabilities",0
25,849,237000,"environmental protection,public space,urban greenery",1502,Wybieg dla psów i zieleń na Pradze,"children,youth,adults,seniors,people with disabilities",0
26,1457,94100,education,1436,Uniwersytet dziecięcy na Pradze-Południe,"children,youth,adults,seniors,people with disabilities",0
27,172,890635,"public transit and roads,environmental protection,public space",1407,"Więcej zieleni - mniej betonu, nowe drzewa na ul. Zwycięzców","children,youth,adults,seniors,people with disabilities",0
28,403,274000,"education,culture",1344,"Czytanie książek to najpiękniejsza zabawa, jaką sobie ludzkość wymyśliła (W. Szymborska)-Zakup nowości książkowych i audiobooków dla 25 filii i oddziałów Biblioteki Publicznej im. Zygmunta Jana Rumla w Dzielnicy Praga-Południe m.st. Warszawy","children,youth,adults,seniors,people with disabilities",0
29,2043,843587,"public transit and roads,environmental protection,public space",1337,"Przyjazna Wspólna Droga - nasadzenie zieleni i drzew, nowa infrastruktura: przejścia dla pieszych, chodniki, miejsca postojowe","children,youth,adults,seniors,people with disabilities",0
30,1102,555000,"public space,sport,urban greenery",1316,"Skwer przy ul. Majdańskiej - rozbudowa placu zabaw dla dzieci starszych, kurtyna wodna, zieleń","children,youth,adults,seniors,people with disabilities",0
31,6,643000,"education,environmental protection,public space",1277,Gocław sport wśród zieleni - renowacja betonowego boiska do kosza,"children,youth,adults,seniors,people with disabilities",0
32,1581,21500,"education,culture,public space",1265,"Ratujemy rzeźby plenerowe na Gocławiu, Grochowie i Saskiej Kępie","children,youth,adults,seniors,people with disabilities",0
33,1930,441000,"public space,sport",1211,Mobilny skatepark na Kamionku,"children,youth,adults",0
34,436,685000,"public space,sport,urban greenery",1203,"Jordanek na nowo. Budowa boiska, oświetlenia placu zabaw oraz montaż nowych zabawek","children,youth,adults",0
35,1997,61000,"education,culture",1177,Neonowy Gocław z szachownicą lotniczą,"children,youth,adults,seniors,people with disabilities",0
36,1316,61400,"education,environmental protection,public space",1134,Pas zieleni - pas zieleni - krzewy dla ptaków - łąka antysmogowa - Elsterska,"children,youth,adults,seniors,animals",0
37,551,70000,"public space,urban greenery",1132,Zielona ul. Przeworska i ul. Chrzanowskiego,"children,youth,adults,seniors,people with disabilities",0
38,904,58250,"public transit and roads,public space,urban greenery",1048,Bezpieczniej i zielono przy Afrykańskiej - nasadzenia zieleni,"children,youth,adults,seniors",0
39,1546,130500,"education,welfare,sport",1031,Samoobrona dla dzieci i dorosłych oraz warsztaty przeciwdziałania przemocy rówieśniczej,"children,youth,adults,people with disabilities",0
40,765,17400,"education,culture",999,"Nie przestawaj czytać. Senior w bibliotece. Zakup lup, szkieł powiększających, oświetlenia oraz książek z dużymi literami dla seniorów","adults,seniors",0
41,1598,1030000,"education,public transit and roads,public space",991,Bezpieczna droga do szkoły - modernizacja ciągu pieszo-jezdnego ulicy Rogalskiego oraz poszerzenie łącznika pieszego z ulicą Jana Nowaka Jeziorańskiego o ścieżkę rowerową,"children,youth,adults,seniors,people with disabilities",0
42,1719,136000,sport,949,Siłownia dla osób niepełnosprawnych - w ramach projektu Sport dla Każdego na Stadionie Podskarbińska,"children,youth,adults,seniors,people with disabilities",0
43,1637,480000,"environmental protection,public space,urban greenery",944,Trzy Parki Kieszonkowe,"children,youth,adults,seniors,people with disabilities",0
44,317,720000,"public space,urban greenery",941,"Rewitalizacja podwórka Dwernickiego, Wiatraczna, Chrzanowskiego, Mycielskiego","children,youth,adults,seniors,people with disabilities",0
45,1327,200000,"public transit and roads,sport",926,Modernizacja oświetlenia na Stadionie Podskarbińska - w ramach projektu Sport dla Każdego,"children,youth,adults,seniors,people with disabilities",0
46,1565,100000,"education,culture,public space",921,Nowoczesna biblioteka. Zakup 25 komputerów do bibliotek na Pradze-Południe,"children,youth,adults,seniors,people with disabilities",0
47,1654,135000,"environmental protection,public space,urban greenery",920,Skwer przy Domu Kultury Prom - kontynuacja projektu,"children,youth,adults,seniors,people with disabilities",0
48,1463,65000,"education,culture",908,Zajęcia dla dzieci i opiekunów w PROMie Kultury,"children,adults,seniors",0
49,1830,130000,sport,906,Strefa Street workout - w ramach Sport dla Każdego,"children,youth,adults,seniors,people with disabilities",0
50,766,341800,"education,public space,sport",894,Modernizacja boiska do piłki nożnej przy Szkole Podstawowej nr 168 im. Czesława Niemena w Warszawie przy ul. Zwycięzców 44 w dzielnicy Praga Południe,"children,youth,adults,seniors,people with disabilities",0
51,2066,110000,"education,culture,public space",870,Faun na delfinie- przywrócenie zdroju-rzeźby Jana Biernackiego na placu zabaw w Parku Skaryszewskim im. J. J. Paderewskiego,"children,youth,adults,seniors,people with disabilities",0
52,2007,47000,"education,welfare,sport",869,"Zmień Formę walka z nadwagą i otyłością u dzieci, młodzieży i dorosłych","children,youth,adults,seniors,people with disabilities",0
53,1140,800000,"education,public space,sport",802,Nowoczesny Kompleks Sportowy w SP 72,"children,youth,adults,seniors,people with disabilities",0
54,1690,80000,sport,798,Sportowy plac zabaw - w ramach projektu Sport dla Każdego na Stadionie Podskarbińska,"children,people with disabilities",0
55,1679,53400,"education,public transit and roads,culture",790,Animacyjnie na Pradze Południe,"children,youth,adults,seniors",0
56,1659,45480,sport,789,Lekkoatletyka - w ramach projektu Sport dla Każdego na Stadionie Podskarbińska,"children,youth,adults,seniors,people with disabilities",0
57,1587,445000,"environmental protection,public space,urban greenery",788,"Zielone podwórka na Grochowie - ul. Darłowska, ul. Grenadierów, ul. Białowieska","children,youth,adults,seniors,people with disabilities",0
58,737,8880,sport,777,Aktywne soboty w Parku Skaryszewskim,"youth,adults,seniors",0
59,1590,370000,"environmental protection,public space,urban greenery",771,Skwerek przy Majdańskiej- budowa automatycznej toalety miejskiej,"children,youth,adults,seniors,people with disabilities",0
60,1103,103428,public transit and roads,754,Remont chodnika przy ul. Nowaka Jeziorańskiego i ul. Kwarcianej,"children,youth,adults,seniors,people with disabilities",0
61,1897,91600,"public transit and roads,environmental protection,public space",749,Mini Puszcza Białowieska,"children,youth,adults,seniors,people with disabilities,youth",0
62,2017,51600,sport,719,Akrobatyka dla dzieci i młodzieży - zajęcia rekreacyjno-sportowe,"children,youth",0
63,1764,134000,"education,culture,public space",693,Ławki patronów ulic z multimedialną prezentacją,"youth,adults,seniors,people with disabilities",0
64,1454,86200,"environmental protection,public space,urban greenery",692,Ładniejsza zieleń wzdłuż ulicy Lotaryńskiej (nieopodal PROMu Kultury),"children,youth,seniors,children",0
65,625,128000,"public transit and roads,environmental protection,public space",687,Zielona Skaryszewska,"children,adults,seniors",0
66,928,99300,"education,culture,public space",683,Zakątek Prusa cd. - strefa relaksu przy XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im.Bolesława Prusa,"children,youth,adults,seniors,people with disabilities",0
67,1492,850000,"education,culture,public space",680,Miejsce spotkań mieszkańców - Dom Sąsiedzki na Gocławiu,None,0
68,1078,12000,"environmental protection,public space",679,Oczyszczacze powietrza w bibliotekach,"children,youth,adults,seniors,people with disabilities",0
69,1154,850000,"environmental protection,public space,sport",661,Nowoczesna przestrzeń wokół SP255,"children,youth,adults",0
70,1766,15000,sport,653,Yoga na świeżym powietrzu - w ramach projektu Sport dla Każdego,"youth,adults,seniors,people with disabilities",0
71,814,1115000,sport,638,Wymiana nawierzchni tartanowej na Stadionie Podskarbińska- w ramach projektu Sport dla każdego,"children,youth,adults,seniors,people with disabilities",0
72,12,111700,"public transit and roads,public space",621,Bezpieczny Gocław_Doświetlenie ulicy Brygady Pościgowej (odcinek od ul. Kwiatkowskiego),"children,youth,adults,seniors,people with disabilities",0
73,1943,31200,"sport,health",611,"Aerial Joga, Aerial Hoop, Pilates - zajęcia ogólnorozwojowe","children,youth,adults",0
74,524,136955,"public transit and roads,public space,urban greenery",604,Zatoka postojowa i chodnik - ul. Przeworska 3,"children,youth,adults,seniors",0
75,1872,25000,"education,culture,public space",585,Grochówka na Grochowie. Kulinarne spotkanie w plenerze.,"children,youth,adults,seniors,people with disabilities",0
76,1736,100000,"education,public transit and roads,culture",569,Kolorowe chodniki - gry terenowe - projekt pilotażowy,children,0
77,1940,33600,"sport,health",566,"Trening seniora: gimnastyka, taniec, zdrowy kręgosłup, ćwiczenia w odciążeniu","adults,seniors,people with disabilities",0
78,1588,1008500,"public transit and roads,environmental protection,urban greenery",554,"Szanuj zieleń! - nie parkuj na trawniku - ul. Darłowska, ul. Grenadierów, ul. Białowieska - remont uliczek wewnętrznych i wydzielenie miejsc postojowych","children,youth,adults,seniors,people with disabilities",0
79,1428,10000,public transit and roads,546,"Ułożenie płyt chodnikowych pod billboardem reklamowym przy Rondzie Wiatraczna, obok Galerii Grochów","children,youth,adults,seniors,people with disabilities",0
80,1744,60000,sport,531,Oświetlenie bocznego boiska na Stadionie Podskarbińska - w ramach projektu Sport dla Każdego,"children,youth,adults,seniors,people with disabilities",0
81,1093,35000,education,493,Symulatory bezpiecznej jazdy,"children,youth,adults,seniors",0
82,331,200000,"education,culture",474,Działalność edukacyjno-kulturalna dla dzieci i młodzieży oraz dorosłych w bibliotekach na Pradze-Południe,"children,youth,adults,seniors",0
83,1789,15000,sport,460,Piłka nożna - w ramach projektu Sport dla Każdego,children,0
84,1802,5500,public transit and roads,454,Przejście dla pieszych na ul. Terespolskiej przy St. Augusta,"children,youth,adults,seniors,people with disabilities",0
85,286,980000,"education,public space,sport",448,"Rewitalizacja terenu boiska do piłki nożnej, dwóch boisk do gry w dwa ognie oraz bieżni okólnej w SP143","children,youth,seniors,people with disabilities",0
86,629,70000,"education,culture,public space",415,Mural na budynku Szkoły Podstawowej Nr 215,"children,youth",0
87,1343,15000,"education,culture,environmental protection",403,Uczymy się świata w teatrze życia - Cykl warsztatów i spotkań teatralnych dla dzieci,children,0
88,404,10000,"education,culture,public space",399,"Miasto moje, a w nim – najpiękniejszy mój sen – spotkania varsavianistyczne dla dorosłych i dzieci","children,youth,adults,seniors,people with disabilities",0
89,170,71000,sport,392,Skwerek berek - rozbudowa placu zabaw o urządzenie dla dzieci starszych,"children,youth,adults",0
90,94,227000,public transit and roads,381,Bezpieczna Makowska,"children,youth,adults,seniors,people with disabilities",0
91,1806,20000,public transit and roads,365,Przejście dla pieszych na ulicy Stanisława Augusta przy numerze 40,"children,youth,adults,seniors,people with disabilities",0
92,628,135000,"education,environmental protection,public space",363,Ścieżki edukacyjne przy Szkole Podstawowej Nr 215,"children,youth,adults,seniors,people with disabilities",0
93,1835,175000,urban greenery,358,Skwerek Berek – Kwiatowa Rozłucka,"adults,seniors,people with disabilities",0
94,1589,658770,"environmental protection,public space,urban greenery",358,"Bezpieczne podwórka dla wszystkich - rewitalizacja podwórek przy ul. Darłowskiej, ul. Grenadierów i ul. Białowieskiej","children,youth,adults,seniors,people with disabilities",0
95,1732,298600,"public space,urban greenery",357,Skwer Trzech Pokoleń,"children,youth,adults,seniors,people with disabilities",0
96,915,1050000,"education,culture,sport",343,Siłownia w Prusie,"children,youth,adults,seniors,people with disabilities",0
97,1960,502800,"education,culture,public space",322,Nowy plac zabaw w Kolorowej Krainie,"children,people with disabilities",0
98,1985,33600,"sport,health",306,Sztuki walki - Judo z elementami samoobrony dla dzieci i młodzieży,"children,youth",0
99,1614,6900,"education,sport,urban greenery",275,Fun Run przygoda z mapą – Praga Południe,"children,youth,adults,seniors,people with disabilities",0
100,1041,4500,"education,culture,environmental protection",269,Bądź eko w każdym wieku - Cykl spotkań warsztatowych dla dorosłych w MAL,"adults,seniors,people with disabilities",0
101,368,38500,"education,culture,welfare",264,Klub Małego Pisarza – całoroczny cykl warsztatów pisarskich dla dzieci,"children,families with children",0
102,1292,122000,education,261,Warsztaty z zakresu bezpieczeństwa dzieci na drodze - niechronionych uczestników ruchu drogowego,"children,youth",0
103,552,81000,"public transit and roads,public space",218,Monitoring ronda Szendzielarza,"children,youth,adults,seniors,people with disabilities",0
104,763,27900,"education,culture,environmental protection",138,Eko-logika. Biblioteka miejscem kształtowania Ekokompetencji,"children,youth,adults,seniors,people with disabilities",0
105,1096,225000,"education,public space",134,Piknik edukacyjny Bezpieczny pieszy - to świadomy pieszy,"children,youth,adults,seniors,people with disabilities",0
106,2048,47400,"education,culture,public space",106,Kuźnia liderów dialogu obywatelskiego- seminaria informacyjno-konsultacyjne,"youth,adults,seniors,people with disabilities",0
